cmake_minimum_required(VERSION 3.20)
        "External Libraries/glm/glm/detail/type_vec2.inl"
        "External Libraries/glm/glm/detail/type_vec3.hpp"
        "External Libraries/glm/glm/detail/type_vec3.inl"
        "External Libraries/glm/glm/detail/type_vec4.hpp"
        "External Libraries/glm/glm/detail/type_vec4.inl"
        "External Libraries/glm/glm/detail/type_vec4_simd.inl"
        "External Libraries/glm/glm/ext/matrix_clip_space.hpp"
        "External Libraries/glm/glm/ext/matrix_clip_space.inl"
        "External Libraries/glm/glm/ext/matrix_common.hpp"
        "External Libraries/glm/glm/ext/matrix_common.inl"
        "External Libraries/glm/glm/ext/matrix_double2x2.hpp"
        "External Libraries/glm/glm/ext/matrix_double2x2_precision.hpp"
        "External Libraries/glm/glm/ext/matrix_double2x3.hpp"
        "External Libraries/glm/glm/ext/matrix_double2x3_precision.hpp"
        "External Libraries/glm/glm/ext/matrix_double2x4.hpp"
        "External Libraries/glm/glm/ext/matrix_double2x4_precision.hpp"
        "External Libraries/glm/glm/ext/matrix_double3x2.hpp"
        "External Libraries/glm/glm/ext/matrix_double3x2_precision.hpp"
        "External Libraries/glm/glm/ext/matrix_double3x3.hpp"
        "External Libraries/glm/glm/ext/matrix_double3x3_precision.hpp"
        "External Libraries/glm/glm/ext/matrix_double3x4.hpp"
        "External Libraries/glm/glm/ext/matrix_double3x4_precision.hpp"
        "External Libraries/glm/glm/ext/matrix_double4x2.hpp"
        "External Libraries/glm/glm/ext/matrix_double4x2_precision.hpp"
        "External Libraries/glm/glm/ext/matrix_double4x3.hpp"
        "External Libraries/glm/glm/ext/matrix_double4x3_precision.hpp"
        "External Libraries/glm/glm/ext/matrix_double4x4.hpp"
        "External Libraries/glm/glm/ext/matrix_double4x4_precision.hpp"
        "External Libraries/glm/glm/ext/matrix_float2x2.hpp"
        "External Libraries/glm/glm/ext/matrix_float2x2_precision.hpp"
        "External Libraries/glm/glm/ext/matrix_float2x3.hpp"
        "External Libraries/glm/glm/ext/matrix_float2x3_precision.hpp"
        "External Libraries/glm/glm/ext/matrix_float2x4.hpp"
        "External Libraries/glm/glm/ext/matrix_float2x4_precision.hpp"
        "External Libraries/glm/glm/ext/matrix_float3x2.hpp"
        "External Libraries/glm/glm/ext/matrix_float3x2_precision.hpp"
        "External Libraries/glm/glm/ext/matrix_float3x3.hpp"
        "External Libraries/glm/glm/ext/matrix_float3x3_precision.hpp"
        "External Libraries/glm/glm/ext/matrix_float3x4.hpp"
        "External Libraries/glm/glm/ext/matrix_float3x4_precision.hpp"
        "External Libraries/glm/glm/ext/matrix_float4x2.hpp"
        "External Libraries/glm/glm/ext/matrix_float4x2_precision.hpp"
        "External Libraries/glm/glm/ext/matrix_float4x3.hpp"
        "External Libraries/glm/glm/ext/matrix_float4x3_precision.hpp"
        "External Libraries/glm/glm/ext/matrix_float4x4.hpp"
        "External Libraries/glm/glm/ext/matrix_float4x4_precision.hpp"
        "External Libraries/glm/glm/ext/matrix_int2x2.hpp"
        "External Libraries/glm/glm/ext/matrix_int2x2_sized.hpp"
        "External Libraries/glm/glm/ext/matrix_int2x3.hpp"
        "External Libraries/glm/glm/ext/matrix_int2x3_sized.hpp"
        "External Libraries/glm/glm/ext/matrix_int2x4.hpp"
        "External Libraries/glm/glm/ext/matrix_int2x4_sized.hpp"
        "External Libraries/glm/glm/ext/matrix_int3x2.hpp"
        "External Libraries/glm/glm/ext/matrix_int3x2_sized.hpp"
        "External Libraries/glm/glm/ext/matrix_int3x3.hpp"
        "External Libraries/glm/glm/ext/matrix_int3x3_sized.hpp"
        "External Libraries/glm/glm/ext/matrix_int3x4.hpp"
        "External Libraries/glm/glm/ext/matrix_int3x4_sized.hpp"
        "External Libraries/glm/glm/ext/matrix_int4x2.hpp"
        "External Libraries/glm/glm/ext/matrix_int4x2_sized.hpp"
        "External Libraries/glm/glm/ext/matrix_int4x3.hpp"
        "External Libraries/glm/glm/ext/matrix_int4x3_sized.hpp"
        "External Libraries/glm/glm/ext/matrix_int4x4.hpp"
        "External Libraries/glm/glm/ext/matrix_int4x4_sized.hpp"
        "External Libraries/glm/glm/ext/matrix_projection.hpp"
        "External Libraries/glm/glm/ext/matrix_projection.inl"
        "External Libraries/glm/glm/ext/matrix_relational.hpp"
        "External Libraries/glm/glm/ext/matrix_relational.inl"
        "External Libraries/glm/glm/ext/matrix_transform.hpp"
        "External Libraries/glm/glm/ext/matrix_transform.inl"
        "External Libraries/glm/glm/ext/matrix_uint2x2.hpp"
        "External Libraries/glm/glm/ext/matrix_uint2x2_sized.hpp"
        "External Libraries/glm/glm/ext/matrix_uint2x3.hpp"
        "External Libraries/glm/glm/ext/matrix_uint2x3_sized.hpp"
        "External Libraries/glm/glm/ext/matrix_uint2x4.hpp"
        "External Libraries/glm/glm/ext/matrix_uint2x4_sized.hpp"
        "External Libraries/glm/glm/ext/matrix_uint3x2.hpp"
        "External Libraries/glm/glm/ext/matrix_uint3x2_sized.hpp"
        "External Libraries/glm/glm/ext/matrix_uint3x3.hpp"
        "External Libraries/glm/glm/ext/matrix_uint3x3_sized.hpp"
        "External Libraries/glm/glm/ext/matrix_uint3x4.hpp"
        "External Libraries/glm/glm/ext/matrix_uint3x4_sized.hpp"
        "External Libraries/glm/glm/ext/matrix_uint4x2.hpp"
        "External Libraries/glm/glm/ext/matrix_uint4x2_sized.hpp"
        "External Libraries/glm/glm/ext/matrix_uint4x3.hpp"
        "External Libraries/glm/glm/ext/matrix_uint4x3_sized.hpp"
        "External Libraries/glm/glm/ext/matrix_uint4x4.hpp"
        "External Libraries/glm/glm/ext/matrix_uint4x4_sized.hpp"
        "External Libraries/glm/glm/ext/quaternion_common.hpp"
        "External Libraries/glm/glm/ext/quaternion_common.inl"
        "External Libraries/glm/glm/ext/quaternion_common_simd.inl"
        "External Libraries/glm/glm/ext/quaternion_double.hpp"
        "External Libraries/glm/glm/ext/quaternion_double_precision.hpp"
        "External Libraries/glm/glm/ext/quaternion_exponential.hpp"
        "External Libraries/glm/glm/ext/quaternion_exponential.inl"
        "External Libraries/glm/glm/ext/quaternion_float.hpp"
        "External Libraries/glm/glm/ext/quaternion_float_precision.hpp"
        "External Libraries/glm/glm/ext/quaternion_geometric.hpp"
        "External Libraries/glm/glm/ext/quaternion_geometric.inl"
        "External Libraries/glm/glm/ext/quaternion_relational.hpp"
        "External Libraries/glm/glm/ext/quaternion_relational.inl"
        "External Libraries/glm/glm/ext/quaternion_transform.hpp"
        "External Libraries/glm/glm/ext/quaternion_transform.inl"
        "External Libraries/glm/glm/ext/quaternion_trigonometric.hpp"
        "External Libraries/glm/glm/ext/quaternion_trigonometric.inl"
        "External Libraries/glm/glm/ext/scalar_common.hpp"
        "External Libraries/glm/glm/ext/scalar_common.inl"
        "External Libraries/glm/glm/ext/scalar_constants.hpp"
        "External Libraries/glm/glm/ext/scalar_constants.inl"
        "External Libraries/glm/glm/ext/scalar_int_sized.hpp"
        "External Libraries/glm/glm/ext/scalar_integer.hpp"
        "External Libraries/glm/glm/ext/scalar_integer.inl"
        "External Libraries/glm/glm/ext/scalar_packing.hpp"
        "External Libraries/glm/glm/ext/scalar_packing.inl"
        "External Libraries/glm/glm/ext/scalar_relational.hpp"
        "External Libraries/glm/glm/ext/scalar_relational.inl"
        "External Libraries/glm/glm/ext/scalar_uint_sized.hpp"
        "External Libraries/glm/glm/ext/scalar_ulp.hpp"
        "External Libraries/glm/glm/ext/scalar_ulp.inl"
        "External Libraries/glm/glm/ext/vector_bool1.hpp"
        "External Libraries/glm/glm/ext/vector_bool1_precision.hpp"
        "External Libraries/glm/glm/ext/vector_bool2.hpp"
        "External Libraries/glm/glm/ext/vector_bool2_precision.hpp"
        "External Libraries/glm/glm/ext/vector_bool3.hpp"
        "External Libraries/glm/glm/ext/vector_bool3_precision.hpp"
        "External Libraries/glm/glm/ext/vector_bool4.hpp"
        "External Libraries/glm/glm/ext/vector_bool4_precision.hpp"
        "External Libraries/glm/glm/ext/vector_common.hpp"
        "External Libraries/glm/glm/ext/vector_common.inl"
        "External Libraries/glm/glm/ext/vector_double1.hpp"
        "External Libraries/glm/glm/ext/vector_double1_precision.hpp"
        "External Libraries/glm/glm/ext/vector_double2.hpp"
        "External Libraries/glm/glm/ext/vector_double2_precision.hpp"
        "External Libraries/glm/glm/ext/vector_double3.hpp"
        "External Libraries/glm/glm/ext/vector_double3_precision.hpp"
        "External Libraries/glm/glm/ext/vector_double4.hpp"
        "External Libraries/glm/glm/ext/vector_double4_precision.hpp"
        "External Libraries/glm/glm/ext/vector_float1.hpp"
        "External Libraries/glm/glm/ext/vector_float1_precision.hpp"
        "External Libraries/glm/glm/ext/vector_float2.hpp"
        "External Libraries/glm/glm/ext/vector_float2_precision.hpp"
        "External Libraries/glm/glm/ext/vector_float3.hpp"
        "External Libraries/glm/glm/ext/vector_float3_precision.hpp"
        "External Libraries/glm/glm/ext/vector_float4.hpp"
        "External Libraries/glm/glm/ext/vector_float4_precision.hpp"
        "External Libraries/glm/glm/ext/vector_int1.hpp"
        "External Libraries/glm/glm/ext/vector_int1_sized.hpp"
        "External Libraries/glm/glm/ext/vector_int2.hpp"
        "External Libraries/glm/glm/ext/vector_int2_sized.hpp"
        "External Libraries/glm/glm/ext/vector_int3.hpp"
        "External Libraries/glm/glm/ext/vector_int3_sized.hpp"
        "External Libraries/glm/glm/ext/vector_int4.hpp"
        "External Libraries/glm/glm/ext/vector_int4_sized.hpp"
        "External Libraries/glm/glm/ext/vector_integer.hpp"
        "External Libraries/glm/glm/ext/vector_integer.inl"
        "External Libraries/glm/glm/ext/vector_packing.hpp"
        "External Libraries/glm/glm/ext/vector_packing.inl"
        "External Libraries/glm/glm/ext/vector_relational.hpp"
        "External Libraries/glm/glm/ext/vector_relational.inl"
        "External Libraries/glm/glm/ext/vector_uint1.hpp"
        "External Libraries/glm/glm/ext/vector_uint1_sized.hpp"
        "External Libraries/glm/glm/ext/vector_uint2.hpp"
        "External Libraries/glm/glm/ext/vector_uint2_sized.hpp"
        "External Libraries/glm/glm/ext/vector_uint3.hpp"
        "External Libraries/glm/glm/ext/vector_uint3_sized.hpp"
        "External Libraries/glm/glm/ext/vector_uint4.hpp"
        "External Libraries/glm/glm/ext/vector_uint4_sized.hpp"
        "External Libraries/glm/glm/ext/vector_ulp.hpp"
        "External Libraries/glm/glm/ext/vector_ulp.inl"
        "External Libraries/glm/glm/gtc/bitfield.hpp"
        "External Libraries/glm/glm/gtc/bitfield.inl"
        "External Libraries/glm/glm/gtc/color_space.hpp"
        "External Libraries/glm/glm/gtc/color_space.inl"
        "External Libraries/glm/glm/gtc/constants.hpp"
        "External Libraries/glm/glm/gtc/constants.inl"
        "External Libraries/glm/glm/gtc/epsilon.hpp"
        "External Libraries/glm/glm/gtc/epsilon.inl"
        "External Libraries/glm/glm/gtc/integer.hpp"
        "External Libraries/glm/glm/gtc/integer.inl"
        "External Libraries/glm/glm/gtc/matrix_access.hpp"
        "External Libraries/glm/glm/gtc/matrix_access.inl"
        "External Libraries/glm/glm/gtc/matrix_integer.hpp"
        "External Libraries/glm/glm/gtc/matrix_inverse.hpp"
        "External Libraries/glm/glm/gtc/matrix_inverse.inl"
        "External Libraries/glm/glm/gtc/matrix_transform.hpp"
        "External Libraries/glm/glm/gtc/matrix_transform.inl"
        "External Libraries/glm/glm/gtc/noise.hpp"
        "External Libraries/glm/glm/gtc/noise.inl"
        "External Libraries/glm/glm/gtc/packing.hpp"
        "External Libraries/glm/glm/gtc/packing.inl"
        "External Libraries/glm/glm/gtc/quaternion.hpp"
        "External Libraries/glm/glm/gtc/quaternion.inl"
        "External Libraries/glm/glm/gtc/quaternion_simd.inl"
        "External Libraries/glm/glm/gtc/random.hpp"
        "External Libraries/glm/glm/gtc/random.inl"
        "External Libraries/glm/glm/gtc/reciprocal.hpp"
        "External Libraries/glm/glm/gtc/reciprocal.inl"
        "External Libraries/glm/glm/gtc/round.hpp"
        "External Libraries/glm/glm/gtc/round.inl"
        "External Libraries/glm/glm/gtc/type_aligned.hpp"
        "External Libraries/glm/glm/gtc/type_precision.hpp"
        "External Libraries/glm/glm/gtc/type_precision.inl"
        "External Libraries/glm/glm/gtc/type_ptr.hpp"
        "External Libraries/glm/glm/gtc/type_ptr.inl"
        "External Libraries/glm/glm/gtc/ulp.hpp"
        "External Libraries/glm/glm/gtc/ulp.inl"
        "External Libraries/glm/glm/gtc/vec1.hpp"
        "External Libraries/glm/glm/gtx/associated_min_max.hpp"
        "External Libraries/glm/glm/gtx/associated_min_max.inl"
        "External Libraries/glm/glm/gtx/bit.hpp"
        "External Libraries/glm/glm/gtx/bit.inl"
        "External Libraries/glm/glm/gtx/closest_point.hpp"
        "External Libraries/glm/glm/gtx/closest_point.inl"
        "External Libraries/glm/glm/gtx/color_encoding.hpp"
        "External Libraries/glm/glm/gtx/color_encoding.inl"
        "External Libraries/glm/glm/gtx/color_space.hpp"
        "External Libraries/glm/glm/gtx/color_space.inl"
        "External Libraries/glm/glm/gtx/color_space_YCoCg.hpp"
        "External Libraries/glm/glm/gtx/color_space_YCoCg.inl"
        "External Libraries/glm/glm/gtx/common.hpp"
        "External Libraries/glm/glm/gtx/common.inl"
        "External Libraries/glm/glm/gtx/compatibility.hpp"
        "External Libraries/glm/glm/gtx/compatibility.inl"
        "External Libraries/glm/glm/gtx/component_wise.hpp"
        "External Libraries/glm/glm/gtx/component_wise.inl"
        "External Libraries/glm/glm/gtx/dual_quaternion.hpp"
        "External Libraries/glm/glm/gtx/dual_quaternion.inl"
        "External Libraries/glm/glm/gtx/easing.hpp"
        "External Libraries/glm/glm/gtx/easing.inl"
        "External Libraries/glm/glm/gtx/euler_angles.hpp"
        "External Libraries/glm/glm/gtx/euler_angles.inl"
        "External Libraries/glm/glm/gtx/extend.hpp"
        "External Libraries/glm/glm/gtx/extend.inl"
        "External Libraries/glm/glm/gtx/extended_min_max.hpp"
        "External Libraries/glm/glm/gtx/extended_min_max.inl"
        "External Libraries/glm/glm/gtx/exterior_product.hpp"
        "External Libraries/glm/glm/gtx/exterior_product.inl"
        "External Libraries/glm/glm/gtx/fast_exponential.hpp"
        "External Libraries/glm/glm/gtx/fast_exponential.inl"
        "External Libraries/glm/glm/gtx/fast_square_root.hpp"
        "External Libraries/glm/glm/gtx/fast_square_root.inl"
        "External Libraries/glm/glm/gtx/fast_trigonometry.hpp"
        "External Libraries/glm/glm/gtx/fast_trigonometry.inl"
        "External Libraries/glm/glm/gtx/float_notmalize.inl"
        "External Libraries/glm/glm/gtx/functions.hpp"
        "External Libraries/glm/glm/gtx/functions.inl"
        "External Libraries/glm/glm/gtx/gradient_paint.hpp"
        "External Libraries/glm/glm/gtx/gradient_paint.inl"
        "External Libraries/glm/glm/gtx/handed_coordinate_space.hpp"
        "External Libraries/glm/glm/gtx/handed_coordinate_space.inl"
        "External Libraries/glm/glm/gtx/hash.hpp"
        "External Libraries/glm/glm/gtx/hash.inl"
        "External Libraries/glm/glm/gtx/integer.hpp"
        "External Libraries/glm/glm/gtx/integer.inl"
        "External Libraries/glm/glm/gtx/intersect.hpp"
        "External Libraries/glm/glm/gtx/intersect.inl"
        "External Libraries/glm/glm/gtx/io.hpp"
        "External Libraries/glm/glm/gtx/io.inl"
        "External Libraries/glm/glm/gtx/log_base.hpp"
        "External Libraries/glm/glm/gtx/log_base.inl"
        "External Libraries/glm/glm/gtx/matrix_cross_product.hpp"
        "External Libraries/glm/glm/gtx/matrix_cross_product.inl"
        "External Libraries/glm/glm/gtx/matrix_decompose.hpp"
        "External Libraries/glm/glm/gtx/matrix_decompose.inl"
        "External Libraries/glm/glm/gtx/matrix_factorisation.hpp"
        "External Libraries/glm/glm/gtx/matrix_factorisation.inl"
        "External Libraries/glm/glm/gtx/matrix_interpolation.hpp"
        "External Libraries/glm/glm/gtx/matrix_interpolation.inl"
        "External Libraries/glm/glm/gtx/matrix_major_storage.hpp"
        "External Libraries/glm/glm/gtx/matrix_major_storage.inl"
        "External Libraries/glm/glm/gtx/matrix_operation.hpp"
        "External Libraries/glm/glm/gtx/matrix_operation.inl"
        "External Libraries/glm/glm/gtx/matrix_query.hpp"
        "External Libraries/glm/glm/gtx/matrix_query.inl"
        "External Libraries/glm/glm/gtx/matrix_transform_2d.hpp"
        "External Libraries/glm/glm/gtx/matrix_transform_2d.inl"
        "External Libraries/glm/glm/gtx/mixed_product.hpp"
        "External Libraries/glm/glm/gtx/mixed_product.inl"
        "External Libraries/glm/glm/gtx/norm.hpp"
        "External Libraries/glm/glm/gtx/norm.inl"
        "External Libraries/glm/glm/gtx/normal.hpp"
        "External Libraries/glm/glm/gtx/normal.inl"
        "External Libraries/glm/glm/gtx/normalize_dot.hpp"
        "External Libraries/glm/glm/gtx/normalize_dot.inl"
        "External Libraries/glm/glm/gtx/number_precision.hpp"
        "External Libraries/glm/glm/gtx/number_precision.inl"
        "External Libraries/glm/glm/gtx/optimum_pow.hpp"
        "External Libraries/glm/glm/gtx/optimum_pow.inl"
        "External Libraries/glm/glm/gtx/orthonormalize.hpp"
        "External Libraries/glm/glm/gtx/orthonormalize.inl"
        "External Libraries/glm/glm/gtx/perpendicular.hpp"
        "External Libraries/glm/glm/gtx/perpendicular.inl"
        "External Libraries/glm/glm/gtx/polar_coordinates.hpp"
        "External Libraries/glm/glm/gtx/polar_coordinates.inl"
        "External Libraries/glm/glm/gtx/projection.hpp"
        "External Libraries/glm/glm/gtx/projection.inl"
        "External Libraries/glm/glm/gtx/quaternion.hpp"
        "External Libraries/glm/glm/gtx/quaternion.inl"
        "External Libraries/glm/glm/gtx/range.hpp"
        "External Libraries/glm/glm/gtx/raw_data.hpp"
        "External Libraries/glm/glm/gtx/raw_data.inl"
        "External Libraries/glm/glm/gtx/rotate_normalized_axis.hpp"
        "External Libraries/glm/glm/gtx/rotate_normalized_axis.inl"
        "External Libraries/glm/glm/gtx/rotate_vector.hpp"
        "External Libraries/glm/glm/gtx/rotate_vector.inl"
        "External Libraries/glm/glm/gtx/scalar_multiplication.hpp"
        "External Libraries/glm/glm/gtx/scalar_relational.hpp"
        "External Libraries/glm/glm/gtx/scalar_relational.inl"
        "External Libraries/glm/glm/gtx/spline.hpp"
        "External Libraries/glm/glm/gtx/spline.inl"
        "External Libraries/glm/glm/gtx/std_based_type.hpp"
        "External Libraries/glm/glm/gtx/std_based_type.inl"
        "External Libraries/glm/glm/gtx/string_cast.hpp"
        "External Libraries/glm/glm/gtx/string_cast.inl"
        "External Libraries/glm/glm/gtx/texture.hpp"
        "External Libraries/glm/glm/gtx/texture.inl"
        "External Libraries/glm/glm/gtx/transform.hpp"
        "External Libraries/glm/glm/gtx/transform.inl"
        "External Libraries/glm/glm/gtx/transform2.hpp"
        "External Libraries/glm/glm/gtx/transform2.inl"
        "External Libraries/glm/glm/gtx/type_aligned.hpp"
        "External Libraries/glm/glm/gtx/type_aligned.inl"
        "External Libraries/glm/glm/gtx/type_trait.hpp"
        "External Libraries/glm/glm/gtx/type_trait.inl"
        "External Libraries/glm/glm/gtx/vec_swizzle.hpp"
        "External Libraries/glm/glm/gtx/vector_angle.hpp"
        "External Libraries/glm/glm/gtx/vector_angle.inl"
        "External Libraries/glm/glm/gtx/vector_query.hpp"
        "External Libraries/glm/glm/gtx/vector_query.inl"
        "External Libraries/glm/glm/gtx/wrap.hpp"
        "External Libraries/glm/glm/gtx/wrap.inl"
        "External Libraries/glm/glm/simd/common.h"
        "External Libraries/glm/glm/simd/exponential.h"
        "External Libraries/glm/glm/simd/geometric.h"
        "External Libraries/glm/glm/simd/integer.h"
        "External Libraries/glm/glm/simd/matrix.h"
        "External Libraries/glm/glm/simd/neon.h"
        "External Libraries/glm/glm/simd/packing.h"
        "External Libraries/glm/glm/simd/platform.h"
        "External Libraries/glm/glm/simd/trigonometric.h"
        "External Libraries/glm/glm/simd/vector_relational.h"
        "External Libraries/glm/glm/common.hpp"
        "External Libraries/glm/glm/exponential.hpp"
        "External Libraries/glm/glm/ext.hpp"
        "External Libraries/glm/glm/fwd.hpp"
        "External Libraries/glm/glm/geometric.hpp"
        "External Libraries/glm/glm/glm.hpp"
        "External Libraries/glm/glm/integer.hpp"
        "External Libraries/glm/glm/mat2x2.hpp"
        "External Libraries/glm/glm/mat2x3.hpp"
        "External Libraries/glm/glm/mat2x4.hpp"
        "External Libraries/glm/glm/mat3x2.hpp"
        "External Libraries/glm/glm/mat3x3.hpp"
        "External Libraries/glm/glm/mat3x4.hpp"
        "External Libraries/glm/glm/mat4x2.hpp"
        "External Libraries/glm/glm/mat4x3.hpp"
        "External Libraries/glm/glm/mat4x4.hpp"
        "External Libraries/glm/glm/matrix.hpp"
        "External Libraries/glm/glm/packing.hpp"
        "External Libraries/glm/glm/trigonometric.hpp"
        "External Libraries/glm/glm/vec2.hpp"
        "External Libraries/glm/glm/vec3.hpp"
        "External Libraries/glm/glm/vec4.hpp"
        "External Libraries/glm/glm/vector_relational.hpp"
        "External Libraries/glm/test/bug/bug_ms_vec_static.cpp"
        "External Libraries/glm/test/cmake/test_find_glm.cpp"
        "External Libraries/glm/test/core/core_cpp_constexpr.cpp"
        "External Libraries/glm/test/core/core_cpp_defaulted_ctor.cpp"
        "External Libraries/glm/test/core/core_force_aligned_gentypes.cpp"
        "External Libraries/glm/test/core/core_force_arch_unknown.cpp"
        "External Libraries/glm/test/core/core_force_compiler_unknown.cpp"
        "External Libraries/glm/test/core/core_force_ctor_init.cpp"
        "External Libraries/glm/test/core/core_force_cxx03.cpp"
        "External Libraries/glm/test/core/core_force_cxx98.cpp"
        "External Libraries/glm/test/core/core_force_cxx_unknown.cpp"
        "External Libraries/glm/test/core/core_force_depth_zero_to_one.cpp"
        "External Libraries/glm/test/core/core_force_explicit_ctor.cpp"
        "External Libraries/glm/test/core/core_force_inline.cpp"
        "External Libraries/glm/test/core/core_force_left_handed.cpp"
        "External Libraries/glm/test/core/core_force_platform_unknown.cpp"
        "External Libraries/glm/test/core/core_force_pure.cpp"
        "External Libraries/glm/test/core/core_force_quat_wxyz.cpp"
        "External Libraries/glm/test/core/core_force_size_t_length.cpp"
        "External Libraries/glm/test/core/core_force_unrestricted_gentype.cpp"
        "External Libraries/glm/test/core/core_force_xyzw_only.cpp"
        "External Libraries/glm/test/core/core_func_common.cpp"
        "External Libraries/glm/test/core/core_func_exponential.cpp"
        "External Libraries/glm/test/core/core_func_geometric.cpp"
        "External Libraries/glm/test/core/core_func_integer.cpp"
        "External Libraries/glm/test/core/core_func_integer_bit_count.cpp"
        "External Libraries/glm/test/core/core_func_integer_find_lsb.cpp"
        "External Libraries/glm/test/core/core_func_integer_find_msb.cpp"
        "External Libraries/glm/test/core/core_func_matrix.cpp"
        "External Libraries/glm/test/core/core_func_noise.cpp"
        "External Libraries/glm/test/core/core_func_packing.cpp"
        "External Libraries/glm/test/core/core_func_swizzle.cpp"
